2552552552,,1,,anudeepND/optional,,https://github.com/anudeepND/whitelist
0,,pmd.cdn.turner.com,,1,,Used by Turner Broadcasting streams. - qjz8zk
0,,i.cdn.turner.com,,1,,Used by Turner Broadcasting streams. - qjz8zk
0,,s.cdn.turner.com,,1,,Used by Turner Broadcasting streams. - qjz8zk
0,,z.cdn.turner.com,,1,,Used by Turner Broadcasting streams. - qjz8zk
0,,amd.cdn.turner.com,,1,,Used by Turner Broadcasting streams. - qjz8zk
0,,device-metrics-us-2.amazon.com,,1,,Used by amazon/amazonaws. - qjz8zk
0,,device-metrics-us.amazon.com,,1,,Used by amazon/amazonaws. - qjz8zk
0,,cognito-identity.us-east-1.amazonaws.com,,1,,Used by amazon/amazonaws. - qjz8zk
0,,unagi-na.amazon.com,,1,,Used by amazon/amazonaws. - qjz8zk
0,,ocsp.rootg2.amazontrust.com,,1,,Used by amazon/amazonaws. - qjz8zk
0,,det-ta-g7g.amazon.com,,1,,Used by amazon/amazonaws. - qjz8zk
0,,todo-ta-g7g.amazon.com,,1,,Used by amazon/amazonaws. - qjz8zk
0,,device-messaging-na.amazon.com,,1,,Used by amazon/amazonaws. - qjz8zk
0,,s3-eu-west-1.amazonaws.com,,1,,Used by amazon/amazonaws. - qjz8zk
0,,us-east-1.amazonaws.com,,1,,Used by amazon/amazonaws. - qjz8zk
0,,sqs.us-east-1.amazonaws.com,,1,,Used by amazon/amazonaws. - qjz8zk

# Bild.de
0,,acdn.adnxs.com,,1,,Bild.de - qjz8zk
0,,cdn1.smartadserver.com,,1,,Bild.de - qjz8zk
0,,ec-ns.sascdn.com,,1,,Bild.de - qjz8zk

# DirectTV Now
0,,js.maxmind.com,,1,,DirectTV Now - qjz8zk
0,,directvnow.com,,1,,DirectTV Now - qjz8zk
0,,directvapplications.hb.omtrdc.net,,1,,DirectTV Now - qjz8zk
0,,s.zkcdn.net,,1,,DirectTV Now - qjz8zk

# Facebook
0,,creative.ak.fbcdn.net,,1,,Facebook - qjz8zk
0,,external-lhr0-1.xx.fbcdn.net,,1,,Facebook - qjz8zk
0,,external-lhr10-1.xx.fbcdn.net,,1,,Facebook - qjz8zk
0,,external-lhr1-1.xx.fbcdn.net,,1,,Facebook - qjz8zk
0,,external-lhr2-1.xx.fbcdn.net,,1,,Facebook - qjz8zk
0,,external-lhr3-1.xx.fbcdn.net,,1,,Facebook - qjz8zk
0,,external-lhr4-1.xx.fbcdn.net,,1,,Facebook - qjz8zk
0,,external-lhr5-1.xx.fbcdn.net,,1,,Facebook - qjz8zk
0,,external-lhr6-1.xx.fbcdn.net,,1,,Facebook - qjz8zk
0,,external-lhr7-1.xx.fbcdn.net,,1,,Facebook - qjz8zk
0,,external-lhr8-1.xx.fbcdn.net,,1,,Facebook - qjz8zk
0,,external-lhr9-1.xx.fbcdn.net,,1,,Facebook - qjz8zk
0,,fbcdn-creative-a.akamaihd.net,,1,,Facebook - qjz8zk
0,,graph.facebook.com,,1,,Facebook - qjz8zk
0,,graph.instagram.com,,1,,Facebook - qjz8zk
0,,instagram.c10r.facebook.com,,1,,Facebook - qjz8zk
0,,scontent-lhr3-1.xx.fbcdn.net,,1,,Facebook - qjz8zk
0,,scontent.xx.fbcdn.net,,1,,Facebook - qjz8zk
0,,scontent.fgdl5-1.fna.fbcdn.net,,1,,Facebook - qjz8zk
0,,facebook.com,,1,,Facebook - qjz8zk
0,,facebook.net,,1,,Facebook - qjz8zk
0,,fbcdn.net,,1,,Facebook - qjz8zk
0,,cdn.fbsbx.com,,1,,Facebook - qjz8zk
0,,edge-mqtt.facebook.com,,1,,Facebook - qjz8zk
0,,0-edge-chat.facebook.com,,1,,Facebook - qjz8zk
0,,1-edge-chat.facebook.com,,1,,Facebook - qjz8zk
0,,2-edge-chat.facebook.com,,1,,Facebook - qjz8zk
0,,3-edge-chat.facebook.com,,1,,Facebook - qjz8zk
0,,4-edge-chat.facebook.com,,1,,Facebook - qjz8zk
0,,5-edge-chat.facebook.com,,1,,Facebook - qjz8zk
0,,6-edge-chat.facebook.com,,1,,Facebook - qjz8zk
0,,edge-chat.facebook.com,,1,,Facebook - qjz8zk
0,,mqtt-mini.facebook.com,,1,,Facebook - qjz8zk

# Fix - Images not loading on www.thecut.com
0,,pixel.nymag.com,,1,,Fix - Images not loading on www.thecut.com - qjz8zk

# GeForce Experience
0,,events.gfe.nvidia.com,,1,,GeForce Experience - qjz8zk
0,,gfwsl.geforce.com,,1,,GeForce Experience - qjz8zk

# GTA Online telemetry. Whitelist this domain to prevent the game from crashing.
0,,prod.telemetry.ros.rockstargames.com,,1,,GTA Online telemetry. Whitelist this domain to prevent the game from crashing. - qjz8zk

# Host files
0,,hosts-file.net,,1,,Host files - qjz8zk
0,,raw.githubusercontent.com,,1,,Host files - qjz8zk
0,,v.firebog.net,,1,,Host files - qjz8zk
0,,hostsfile.org,,1,,Host files - qjz8zk
0,,someonewhocares.org,,1,,Host files - qjz8zk
0,,hostsfile.mine.nu,,1,,Host files - qjz8zk
0,,winhelp2002.mvps.org,,1,,Host files - qjz8zk
0,,sysctl.org,,1,,Host files - qjz8zk
0,,pgl.yoyo.org,,1,,Host files - qjz8zk
0,,zeustracker.abuse.ch,,1,,Host files - qjz8zk

# Images not loading on aliexpress.com
0,,ae01.alicdn.com,,1,,Images not loading on aliexpress.com - qjz8zk

# Jackbox.tv
0,,www.google-analytics.com,,1,, - qjz8zk
0,,google-analytics.com,,1,, - qjz8zk
0,,ssl.google-analytics.com,,1,, - qjz8zk

# Lotus talk
0,,lotustalk.com,,1,,Lotus talk - qjz8zk
0,,www.lotustalk.com,,1,,Lotus talk - qjz8zk

# National Express,, UK (nationalexpress.com/en) - Unable to book journey
0,,cdns.gigya.com,,1,,

# Netflix - Domains needed for netlix to work correctly
0,,api-global.netflix.com,,1,,
0,,appboot.netflix.com,,1,,
0,,secure.netflix.com,,1,,

# Nvidia updates
0,,ota-downloads.nvidia.com,,1,,

# Pluto.tv
0,,images.pluto.tv,,1,,
0,,stitcher.pluto.tv,,1,,
0,,siloh.pluto.tv,,1,,
0,,silo.pluto.tv,,1,,
0,,cdn-mobile.api.pluto.tv,,1,,
0,,api.pluto.tv,,1,,
0,,players.pluto.tv,,1,,

# Roku HGTV app: Failed to play previous episodes
0,,dcs-vod.apis.anvato.net,,1,,

# Roku TNT app: Failed to play videos
0,,z.cdn.turner.com,,1,,
0,,manifest.auditude.com,,1,,

# Refersion.com (affiliate marketing)
0,,cdn.refersion.com,,1,,
0,,refersion.com,,1,,
0,,www.refersion.com,,1,,

# Roku TV CW and NBC app
0,,cwtv-mrss-akamai.cwtv.com,,1,,
0,,cwtv-prod-elb.digitalsmiths.net,,1,,
0,,redirector.googlevideo.com,,1,,

# Samsung TVs Amazon Prime Video app
0,,time.samsungcloudsolution.com,,1,,

# Samsung smart TVs network issue
0,,cdn.samsungcloudsolution.com,,1,,

# SBS Online videos not playing
0,,www.sbs.com.au,,1,,
0,,sbs.com.au,,1,,
0,,api.sbs.com.au,,1,,
0,,media.sbs.com.au,,1,,
0,,resources.sbs.com.au,,1,,
0,,videocdn-sbs.akamaized.net,,1,,
0,,sbsvodns-vh.akamaihd.net,,1,,
0,,link.theplatform.com,,1,,
0,,e7065.e2.akamaiedge.net,,1,,
0,,a463.w10.akamai.net,,1,,
0,,a790.w16.akamai.net,,1,,

# Share buttons on websites
0,,dsms0mj1bbhn4.cloudfront.net,,1,,
0,,shareaholic.com,,1,,

# Sky Go (skygo.sky.de)
0,,assets.adobedtm.com,,1,,

# Spotify premium with Denon Heos speakers
# https://github.com/anudeepND/whitelist/issues/93
0,,mobile-ap.spotify.com,,1,,
0,,apresolve.spotify.com,,1,,
0,,upgrade.scdn.com,,1,,
0,,market.spotify.com,,1,,
0,,spclient.wg.spotify.com,,1,,
0,,audio-ake.spotify.com.edgesuite.net,,1,,

# Targets Weekly Ads
0,,weeklyad.target.com,,1,,
0,,m.weeklyad.target.com,,1,,
0,,weeklyad.target.com.edgesuite.net,,1,,

# UK University application website
# https://github.com/anudeepND/whitelist/issues/30
0,,track.ucas.com,,1,,

# URL shorteners
0,,adf.ly,,1,,
0,,www.adf.ly,,1,,
0,,bit.ly,,1,,
0,,www.bit.ly,,1,,
0,,goo.gl,,1,,
0,,ow.ly,,1,,
0,,www.ow.ly,,1,,
0,,amzn.to,,1,,
0,,amzn.com,,1,,

# Videos not playing on  arstechnica/wired/vogue/newyorker
# Note: ads before videos may appear after whitelisting this domain
0,,d2c8v52ll5s99u.cloudfront.net,,1,,

# Videos not playing on www.jacquielawson.com
0,,f1.media.brightcove.com,,1,,

0,,# WatchESPN
0,,fpdownload.adobe.com,,1,,
0,,entitlement.auth.adobe.com,,1,,
0,,livepassdl.conviva.com,,1,,

# Xbox Achievements and game stats sync
0,,v10.events.data.microsoft.com,,1,,
0,,v20.events.data.microsoft.com,,1,,

# streamelements.com (Blocked by Pi-hole regex)
0,,stats.streamelements.com,,1,,

# Adobe licence verification endpoints
0,,lm.licenses.adobe.com,,1,,
0,,activate.adobe.com,,1,,
